,transaction_timestamp,linked_account_id,transaction_amount,type,category,base_currency,customer
181,2021-01-02 12:56:56,51,1800.0,DB,27,USD,250002
182,2021-01-02 12:56:56,51,5000.0,CR,18,USD,250002
183,2021-01-02 12:56:56,51,20000.0,DB,18,USD,250002
184,2021-01-02 13:01:23,2,700.0,DB,18,USD,250002
185,2021-01-02 13:01:23,1,4000.0,CR,18,INR,250001
186,2021-01-03 12:56:56,51,40000.0,DB,18,USD,250002
187,2021-01-03 12:56:56,51,30000.0,CR,18,USD,250002
188,2021-01-03 12:56:56,51,14000.0,CR,18,USD,250002
189,2021-01-03 12:56:56,51,60000.0,DB,18,USD,250002
190,2021-01-03 12:56:56,42,85000.0,CR,18,USD,250002
191,2021-01-03 12:56:56,42,11200.0,DB,18,USD,250002
192,2021-01-03 13:07:23,2,40000.0,DB,18,USD,250002
193,2021-01-03 14:01:23,1,25300.0,DB,18,INR,250001
194,2021-01-03 15:01:23,1,2000.0,CR,18,INR,250001
195,2021-01-03 16:01:23,1,5000.0,DB,18,INR,250001
196,2021-01-03 17:01:23,1,2000.0,DB,41,INR,250001
197,2021-01-03 18:01:23,1,34000.0,DB,18,INR,250001
198,2021-01-03 19:01:23,2,1800.0,DB,27,USD,250002
199,2021-01-03 20:01:23,2,5000.0,CR,18,USD,250002
200,2021-01-03 21:01:23,2,20000.0,DB,18,USD,250002
201,2021-01-04 08:01:23,2,30000.0,CR,18,USD,250002
202,2021-01-04 09:01:23,2,14000.0,CR,18,USD,250002
203,2021-01-04 10:01:23,2,60000.0,DB,18,USD,250002
204,2021-01-04 11:01:23,1,85000.0,CR,18,INR,250001
205,2021-01-04 12:56:56,51,1800.0,DB,27,USD,250002
206,2021-01-04 12:56:56,51,55000.0,CR,18,USD,250002
207,2021-01-04 12:56:56,42,16000.0,DB,18,USD,250002
208,2021-01-04 12:56:56,42,5500.0,CR,18,USD,250002
209,2021-01-04 12:56:56,51,34000.0,DB,18,USD,250002
210,2021-01-04 12:56:56,51,22000.0,DB,18,USD,250002
211,2021-01-04 12:56:56,45,7000.0,CR,18,INR,250003
212,2021-01-04 12:56:56,45,42000.0,DB,18,INR,250003
213,2021-01-04 12:56:56,45,4999.0,DB,18,INR,250003
214,2021-01-04 13:01:23,1,11200.0,DB,18,INR,250001
215,2021-01-04 15:01:23,2,1800.0,DB,27,USD,250002
216,2021-01-04 17:01:23,2,55000.0,CR,18,USD,250002
217,2021-01-04 18:01:23,1,16000.0,DB,18,INR,250001
218,2021-01-04 20:01:23,1,5500.0,CR,18,INR,250001
219,2021-01-05 08:01:23,2,34000.0,DB,18,USD,250002
220,2021-01-05 09:01:23,2,22000.0,DB,18,USD,250002
221,2021-01-05 10:01:23,3,7000.0,CR,18,USD,250002
222,2021-01-05 11:01:23,3,42000.0,DB,18,USD,250002
223,2021-01-05 12:01:23,3,4999.0,DB,18,USD,250002
224,2021-01-05 12:56:56,45,5200.0,DB,18,INR,250003
225,2021-01-05 12:56:56,45,12999.0,DB,6,INR,250003
226,2021-01-05 12:56:56,47,8700.0,DB,18,INR,250003
227,2021-01-05 12:56:56,47,7499.0,DB,18,INR,250003
228,2021-01-05 12:56:56,47,6800.0,DB,18,INR,250003
229,2021-01-05 12:56:56,47,2800.0,DB,18,INR,250003
230,2021-01-05 12:56:56,47,8200.0,CR,18,INR,250003
231,2021-01-05 13:01:23,3,5200.0,DB,18,USD,250002
232,2021-01-05 14:01:23,3,12999.0,DB,6,USD,250002
233,2021-01-05 15:01:23,4,8700.0,DB,18,USD,250002
234,2021-01-05 16:01:23,4,7499.0,DB,18,USD,250002
235,2021-01-06 12:56:56,45,25000.0,DB,18,INR,250003
236,2021-01-06 12:56:56,45,350000.0,CR,18,INR,250003
237,2021-01-06 12:56:56,45,2670.0,DB,27,INR,250003
238,2021-01-06 16:01:23,4,6800.0,DB,18,USD,250002
239,2021-01-06 16:01:23,4,2800.0,DB,18,USD,250002
240,2021-01-06 16:01:23,4,8200.0,CR,18,USD,250002
241,2021-01-06 16:01:23,3,25000.0,DB,18,USD,250002
242,2021-01-06 16:01:23,3,350000.0,CR,18,USD,250002
243,2021-01-06 16:01:23,3,2670.0,DB,27,USD,250002
244,2021-01-06 16:01:23,3,39000.0,DB,18,USD,250002
245,2021-01-06 16:01:23,3,4300.0,DB,18,USD,250002
246,2021-01-06 16:01:23,3,16450.0,DB,18,USD,250002
247,2021-01-07 12:56:56,45,39000.0,DB,18,INR,250003
248,2021-01-07 12:56:56,45,4300.0,DB,18,INR,250003
249,2021-01-07 12:56:56,45,16450.0,DB,18,INR,250003
250,2021-01-07 12:56:56,45,14300.0,DB,18,INR,250003
251,2021-01-07 12:56:56,45,49000.0,DB,21,INR,250003
252,2021-01-07 12:56:56,46,4100.0,DB,18,INR,250003
253,2021-01-07 12:56:56,47,1999.0,DB,18,INR,250003
254,2021-01-07 12:56:56,50,120400.0,DB,18,USD,250004
255,2021-01-07 12:56:56,50,12560.0,DB,18,USD,250004
256,2021-01-07 16:01:23,3,49000.0,DB,21,USD,250002
257,2021-01-07 16:01:23,3,4100.0,DB,18,USD,250002
258,2021-01-07 16:01:23,4,1999.0,DB,18,USD,250002
259,2021-01-08 10:01:23,5,120400.0,DB,18,INR,250005
260,2021-01-08 11:01:23,5,12560.0,DB,18,INR,250005
261,2021-02-08 09:23:00,8,1500.0,DB,18,INR,250001
262,2021-02-11 12:23:00,1,10000.0,DB,18,INR,250001
263,2021-02-11 21:04:56,1,6000.0,DB,18,INR,250001
264,2021-02-12 21:04:56,8,5000.0,DB,18,INR,250001
265,2020-01-01 12:56:56,42,500.0,DB,4,USD,250002
266,2020-01-01 12:56:56,42,99.0,DB,12,USD,250002
267,2020-01-01 12:56:56,42,1000.0,DB,4,USD,250002
268,2020-01-01 12:56:56,46,222.0,CR,4,INR,250003
269,2020-01-01 12:56:56,46,45800.0,CR,10,INR,250003
270,2021-02-01 10:56:56,10,200.0,DB,6,INR,250001
271,2020-02-04 13:56:56,42,50.0,DB,4,USD,250002
272,2020-02-01 12:56:56,46,140.0,DB,41,INR,250003
273,2020-02-01 12:56:56,41,300.0,DB,4,USD,250002
274,2020-02-01 12:56:56,45,220.0,DB,4,INR,250003
275,2020-02-01 12:56:56,45,2000.0,DB,4,INR,250003
276,2020-02-01 12:56:56,41,40.0,DB,4,USD,250002
277,2020-03-01 12:56:56,41,5000.0,CR,10,USD,250002
278,2020-03-01 12:56:56,42,50.0,DB,6,USD,250002
279,2020-03-01 12:56:56,42,400.0,DB,19,USD,250002
280,2020-03-01 12:56:56,42,330.0,DB,4,USD,250002
281,2021-02-07 12:56:56,10,200.0,DB,6,INR,250001
282,2021-02-07 12:56:56,1,6000.0,CR,10,INR,250001
283,2021-02-15 12:34:56,8,11000.0,DB,6,INR,250001
284,2020-03-07 09:23:00,2,55800.0,CR,10,USD,250002
285,2020-04-01 12:56:56,41,99.0,DB,12,USD,250002
286,2021-02-09 09:23:00,9,230.0,CR,4,INR,250001
287,2021-02-09 09:45:34,10,10000.0,DB,6,INR,250001
288,2021-02-10 10:53:56,1,7000.0,DB,6,INR,250001
289,2020-05-01 12:56:56,42,230.0,CR,4,USD,250002
290,2020-05-01 12:56:56,41,55800.0,CR,10,USD,250002
291,2021-02-15 12:34:56,8,3000.0,DB,4,INR,250001
292,2020-06-01 12:56:56,42,147.0,DB,4,USD,250002
293,2020-06-01 12:56:56,42,20000.0,DB,4,USD,250002
294,2020-06-01 12:56:56,42,500.0,DB,4,USD,250002
295,2020-06-01 12:56:56,42,49.0,DB,2,USD,250002
296,2020-06-01 12:56:56,42,1000.0,DB,19,USD,250002
297,2020-06-01 12:56:56,46,45000.0,DB,2,INR,250003
298,2020-06-03 21:30:56,1,500.0,DB,4,INR,250001
299,2020-06-03 22:30:56,1,49.0,DB,2,INR,250001
300,2020-06-05 12:45:21,5,500.0,DB,4,INR,250005
301,2020-06-05 13:12:34,1,99.0,DB,12,INR,250001
302,2020-06-05 13:34:43,1,1000.0,DB,4,INR,250001
303,2020-06-05 13:45:21,4,222.0,CR,4,USD,250002
304,2020-06-05 13:49:12,4,45800.0,CR,10,USD,250002
305,2020-06-05 14:52:31,4,200.0,DB,6,USD,250002
306,2020-06-05 16:21:28,3,147.0,DB,4,USD,250002
307,2020-06-05 16:22:28,3,20000.0,DB,4,USD,250002
308,2020-06-05 17:17:28,3,49.0,DB,2,USD,250002
309,2020-06-05 17:20:56,1,147.0,DB,4,INR,250001
310,2020-06-05 18:30:56,1,20000.0,DB,4,INR,250001
311,2021-02-12 09:23:00,8,6000.0,CR,10,INR,250001
312,2020-07-01 12:56:56,9,1000.0,DB,15,INR,250001
313,2020-07-01 12:56:56,10,2000.0,DB,4,INR,250001
314,2020-07-01 12:56:56,10,40.0,DB,4,INR,250001
315,2020-07-01 12:56:56,42,50.0,DB,32,USD,250002
316,2020-07-01 12:56:56,42,400.0,DB,6,USD,250002
317,2020-07-03 14:56:43,8,200.0,DB,6,INR,250001
318,2020-07-04 09:23:00,1,200.0,DB,6,INR,250001
319,2021-02-15 12:34:56,9,500.0,DB,4,INR,250001
320,2021-02-15 12:34:56,9,99.0,DB,12,INR,250001
321,2021-02-15 12:34:56,1,1000.0,DB,4,INR,250001
322,2020-07-05 12:23:48,4,222.0,CR,4,USD,250002
323,2020-08-19 18:14:56,10,100.0,DB,6,INR,250001
324,2020-08-19 17:14:56,1,400.0,DB,6,INR,250001
325,2020-08-01 12:56:56,10,100.0,DB,6,INR,250001
326,2020-08-01 12:56:56,10,330.0,DB,6,INR,250001
327,2020-08-01 12:56:56,41,700.0,DB,6,USD,250002
328,2020-08-01 12:56:56,41,99.0,DB,6,USD,250002
329,2020-08-19 14:14:56,9,2000.0,DB,4,INR,250001
330,2020-08-19 12:14:56,1,1000.0,DB,15,INR,250001
331,2020-09-01 12:56:56,41,555.0,DB,4,USD,250002
332,2020-09-01 12:56:56,42,500.0,DB,4,USD,250002
333,2020-09-01 12:56:56,42,99.0,DB,12,USD,250002
334,2020-09-01 12:56:56,42,1000.0,DB,4,USD,250002
335,2020-09-01 12:56:56,46,222.0,CR,4,INR,250003
336,2020-09-01 12:56:56,46,45800.0,CR,10,INR,250003
337,2020-09-01 12:56:56,47,200.0,DB,6,INR,250003
338,2020-10-01 12:56:56,42,147.0,DB,4,USD,250002
339,2020-10-01 12:56:56,42,20000.0,DB,4,USD,250002
340,2020-10-01 12:56:56,42,500.0,DB,4,USD,250002
341,2020-10-01 12:56:56,42,49.0,DB,2,USD,250002
342,2020-10-02 11:44:56,1,1000.0,DB,19,INR,250001
343,2020-10-02 12:23:00,1,50.0,DB,4,INR,250001
344,2020-10-03 12:23:00,2,300.0,DB,4,USD,250002
345,2020-10-04 12:23:00,3,2000.0,DB,4,USD,250002
346,2020-10-04 12:23:00,2,40.0,DB,4,USD,250002
347,2020-10-05 09:23:00,2,5000.0,CR,10,USD,250002
348,2020-11-01 12:23:00,1,500.0,DB,4,INR,250001
349,2020-11-01 12:23:00,1,99.0,DB,12,INR,250001
350,2020-11-01 12:23:00,1,1000.0,DB,4,INR,250001
351,2020-11-01 12:56:56,50,500.0,DB,4,USD,250004
352,2020-11-01 12:56:56,42,99.0,DB,12,USD,250002
353,2020-11-01 12:56:56,42,1000.0,DB,4,USD,250002
354,2020-11-01 12:56:56,47,222.0,CR,4,INR,250003
355,2020-11-01 12:56:56,47,45800.0,CR,10,INR,250003
356,2020-11-02 11:23:56,1,147.0,DB,4,INR,250001
357,2020-11-02 12:23:00,4,222.0,CR,4,USD,250002
358,2020-11-02 12:23:00,4,45800.0,CR,10,USD,250002
359,2020-11-02 12:23:00,4,200.0,DB,6,USD,250002
360,2020-11-03 09:45:56,1,20000.0,DB,4,INR,250001
361,2020-11-06 09:45:56,1,500.0,DB,4,INR,250001
362,2020-11-07 09:45:56,1,49.0,DB,2,INR,250001
363,2020-12-01 12:34:56,1,50.0,DB,6,INR,250001
364,2020-12-01 12:34:56,1,330.0,DB,4,INR,250001
365,2020-12-01 12:56:56,47,200.0,DB,6,INR,250003
366,2020-12-01 12:56:56,45,147.0,DB,4,INR,250003
367,2020-12-01 12:56:56,45,20000.0,DB,4,INR,250003
368,2020-12-10 12:34:56,2,99.0,DB,12,USD,250002
369,2020-12-10 12:34:56,4,45000.0,DB,2,USD,250002
370,2020-12-15 12:34:56,2,40.0,DB,4,USD,250002
371,2020-12-25 12:34:56,4,45800.0,CR,10,USD,250002
372,2020-12-26 12:34:56,3,500.0,DB,4,USD,250002
373,2021-01-01 12:56:56,45,500.0,DB,4,INR,250003
374,2021-01-01 12:56:56,45,49.0,DB,2,INR,250003
375,2021-01-02 10:01:23,3,220.0,DB,4,USD,250002
376,2021-01-02 12:01:23,1,400.0,DB,19,INR,250001
377,2021-01-02 12:56:56,51,7600.0,CR,4,USD,250002
378,2021-01-03 12:56:56,51,184000.0,CR,10,USD,250002
379,2021-01-03 12:56:56,42,5400.0,DB,4,USD,250002
380,2021-01-03 22:01:23,2,7600.0,CR,4,USD,250002
381,2021-01-03 23:01:23,2,184000.0,CR,10,USD,250002
382,2021-01-04 12:01:23,1,5400.0,DB,4,INR,250001
383,2021-01-04 12:56:56,51,24599.0,DB,6,USD,250002
384,2021-01-04 12:56:56,42,4200.0,CR,4,USD,250002
385,2021-01-04 14:01:23,2,24599.0,DB,6,USD,250002
386,2021-01-04 19:01:23,1,4200.0,CR,4,INR,250001
387,2021-01-06 12:56:56,45,7100.0,CR,6,INR,250003
388,2021-01-06 12:56:56,45,9600.0,DB,41,INR,250003
389,2021-01-06 16:01:23,3,7100.0,CR,6,USD,250002
390,2021-01-06 16:01:23,3,9600.0,DB,41,USD,250002
391,2021-01-06 16:01:23,3,3400.0,DB,4,USD,250002
392,2021-01-07 12:56:56,45,3400.0,DB,4,INR,250003
393,2021-01-07 12:56:56,50,9900.0,CR,4,USD,250004
394,2021-01-08 09:01:23,5,9900.0,CR,4,INR,250005
395,2020-08-19 10:14:56,9,140.0,DB,9,INR,250001
396,2020-08-19 11:14:56,9,30000.0,CR,4,INR,250001
397,2020-08-19 13:14:56,9,220.0,DB,4,INR,250001
398,2020-08-19 16:14:56,1,50.0,DB,32,INR,250001
399,2021-02-15 12:34:56,1,230.0,CR,5,INR,250001
400,2021-02-15 12:34:56,1,20000.0,CR,7,INR,250001
401,2021-01-07 16:01:23,3,14300.0,DB,35,USD,250002
402,2021-02-01 09:12:45,1,20000.0,DB,41,INR,250001
403,2021-02-15 12:34:56,9,1000.0,DB,3,INR,250001
404,2021-02-15 12:34:56,1,25800.0,CR,3,INR,250001
405,2021-02-15 12:34:56,1,3500.0,CR,4,INR,250001
406,2021-02-07 12:56:56,1,3500.0,CR,18,INR,250001
407,2021-02-07 18:20:00,1,32850.0,CR,18,INR,250001
408,2021-02-08 12:56:56,8,25800.0,CR,18,INR,250001
409,2021-02-08 09:23:00,10,5500.0,CR,7,INR,250001
410,2021-02-15 12:34:56,1,30000.0,CR,10,INR,250001
411,2021-02-13 13:23:45,9,1000.0,DB,14,INR,250001
412,2021-02-13 13:23:45,9,200.0,DB,4,INR,250001
413,2021-02-13 12:14:56,8,6000.0,CR,6,INR,250001
414,2021-02-07 09:23:00,9,3500.0,DB,6,INR,250001
415,2021-02-07 09:23:00,9,500.0,DB,4,INR,250001
416,2021-02-07 09:23:00,9,36000.0,DB,18,INR,250001
